\section{Introduction}
Introducing autonomy into safety-critical domains, such as autonomous driving, aviation, and medicine, has the potential to improve both safety and efficiency. The consequences of operational errors of these systems include loss of property or human life, so extensive safety validation and testing is required before deployment. Black-box sampling approaches have emerged as a scalable safety validation tool for discovering failures in complex environments. Many algorithms for safety validation have been explored in the literature~\cite{corso2020survey}, often with the goal of finding failures of a system with fewer samples or less computational effort. There has been little focus on the potential efficiency of validating many related systems sequentially. 


Designing and certifying safety-critical systems generally involves assessing a sequence of closely related systems. Safety validation of complex systems often requires significant computational effort and existing approaches generally start from scratch each time the system under test is changed. The need to frequently perform safety validation on related systems therefore imposes a large computational burden, but also an opportunity to improve safety validation efficiency. 

To improve the efficiency of safety validation across related systems, we use knowledge from the validation of previous systems to inform the validation of the next system. We formulate iterative safety validation as a transfer learning problem by modeling each safety validation task as a Markov decision process. The previously solved tasks are used as the set of source tasks, and we transfer knowledge to future tasks in the form of action value functions. We use state-dependent attention weights to learn which previous solutions are applicable to the current problem.

Existing safety validation algorithms use approaches from optimization~\cite{Mathesen2019falsification}, path-planning~\cite{zutshi2014multiple}, reinforcement-learning~\cite{lee_adaptive_2020}, and importance sampling~\cite{huang2017accelerated}, and often only address the validation of a single system. \Citet{uesato2019rigorous} use previous versions of a system to train a failure classifier that predicts which initial conditions of a system will lead to failure, but their approach is not applicable to sequential decision making problems of the type we consider. \Citet{wang2020falsification} alternately train an agent and perform safety validation on it to improve robustness. On each iteration, the safety validation algorithm starts with the parameters from the previous iteration to improve efficiency. In fact, any parametric safety validation algorithm~\cite{koren2018adaptive, Akazaki2018falsification, kim2016improving} could simply reuse parameters from previous tasks and then fine-tune them for better performance. We demonstrate in our experiments, however, that a fine-tuning approach often fails to reach the same performance as starting from scratch.

To investigate the effectiveness of transfer learning in the safety validation setting, we apply existing transfer learning algorithms to the problem. These include fine-tuning of past solutions, and the attend, adapt, and transfer (A2T) algorithm~\cite{rajendran2017attend}. When the systems we wish to validate have dissimilar behavior, however, we find that existing approaches can perform poorly. We propose a modification to A2T that transforms the state and action value spaces for each source task to increase knowledge transfer between dissimilar tasks. We evaluate the initial performance, the final performance, and the number of training steps required to reach the same performance as a no-transfer algorithm. We consider four iterative safety validation tasks in gridworld and autonomous driving scenarios and demonstrate that transfer learning has the potential to significantly improve the performance and sample efficiency of safety validation algorithms.
\section{Background}
In this section, we introduce Markov decision processes (MDPs), discuss knowledge sharing between related MDPs, and formulate safety validation as a sequence of MDPs.
\subsection{Markov Decision Processes}
A Markov decision process (MDP)~\cite{dmubook} is a model for sequential decision making problems defined by the tuple ($\mathcal{S}$, $\mathcal{A}$, $P$, $R$, $\gamma$). The state space $\mathcal{S}$ contains all possible states of the MDP and the action space $\mathcal{A}$ contains the possible actions of a decision making agent. At each step, the agent chooses an action and the MDP transitions to a new state $s^\prime$ with probability $P(s^\prime \mid s, a)$ and receives a reward $r = R(s, a, s')$ discounted by a factor $\gamma$ for each step. An agent's behavior is controlled by a policy $\pi$ that maps states to actions such that $a = \pi(s)$. The optimal policy $\pi^*$ maximizes the \emph{action value function} $Q^\pi(s,a)$, which is the expected sum of discounted rewards by taking action $a$ from state $s$, and then following policy $\pi$. 

There are many approaches to solving for $\pi^*$~\cite{sutton2018reinforcement} but we focus on deep $Q$-learning (DQN)~\cite{mnih2015human}. In DQN, the optimal action value function is approximated by a deep neural network with parameters $\theta$, $Q(s,a; \theta) \approx Q^*(s,a)$. The $Q$-network tries to minimize the loss with respect to a target network with parameters $\theta^-$. The parameters are updated using gradient descent
\begin{equation}
    \theta \gets \theta - \alpha \nabla_{\theta} \mathbb{E}[L(y(s^\prime; \theta^-), Q(s,a;\theta)]
\end{equation}
where $\alpha$ is the learning rate and loss function $L$ can be the squared error or the Huber loss~\cite{huber1992robust}. The target is $y(s^\prime; \theta^-) = r + \gamma \underset{a^\prime}{\max} \  Q(s', a';  \theta^-)$ when $s^\prime$ is not terminal, and $y(s^\prime; \theta^-) = r$ when $s'$ is terminal. The target network parameters are periodically updated to $\theta$ after a specified number of training steps. During training, the expectation is computed from samples that are stored in an experience replay buffer that is prioritized by the temporal difference error of each sample~\cite{schaul2016prioritized}.
            2.860002e6  0.6259999871253967  \\
            2.862009e6  0.6299999952316284  \\
            2.864001e6  0.6293333172798157  \\
            2.866027e6  0.6276666522026062  \\
            2.868008e6  0.6284999847412109  \\
            2.870012e6  0.6268333792686462  \\
            2.872038e6  0.6255000829696655  \\
            2.874002e6  0.6271666884422302  \\
            2.876006e6  0.6273332834243774  \\
            2.878097e6  0.6271666884422302  \\
            2.880006e6  0.6263334155082703  \\
            2.882007e6  0.6303333640098572  \\
            2.884071e6  0.6295000314712524  \\
            2.886061e6  0.6263333559036255  \\
            2.88806e6  0.6344999670982361  \\
            2.890005e6  0.6309999823570251  \\
            2.892033e6  0.6289999485015869  \\
            2.894068e6  0.6298332810401917  \\
            2.896005e6  0.6238332986831665  \\
            2.89806e6  0.6263333559036255  \\
            2.900066e6  0.6238332986831665  \\
            2.902089e6  0.6234999895095825  \\
            2.904001e6  0.6271666288375854  \\
            2.906052e6  0.628166675567627  \\
            2.908096e6  0.6274999976158142  \\
            2.910031e6  0.6301667094230652  \\
            2.912003e6  0.6271666884422302  \\
            2.914094e6  0.6293333768844604  \\
            2.916007e6  0.62416672706604  \\
            2.918013e6  0.6215000748634338  \\
            2.920028e6  0.6201667189598083  \\
            2.922065e6  0.6133333444595337  \\
            2.924001e6  0.6134999990463257  \\
            2.926038e6  0.6161666512489319  \\
            2.928068e6  0.6114999651908875  \\
            2.930042e6  0.6115000247955322  \\
            2.932078e6  0.6044999361038208  \\
            2.934001e6  0.5986666679382324  \\
            2.936004e6  0.5991666316986084  \\
            2.938005e6  0.5934999585151672  \\
            2.940004e6  0.5866665840148926  \\
            2.942022e6  0.5841666460037231  \\
            2.944078e6  0.5789999961853027  \\
            2.946009e6  0.5708333253860474  \\
            2.948092e6  0.5663332939147949  \\
            2.950052e6  0.5614999532699585  \\
            2.952081e6  0.5605000257492065  \\
            2.954024e6  0.562333345413208  \\
            2.956034e6  0.5690000057220459  \\
            2.958084e6  0.5701667070388794  \\
            2.960078e6  0.5705000162124634  \\
            2.962005e6  0.5724999904632568  \\
            2.964023e6  0.5709999799728394  \\
            2.966001e6  0.5668333768844604  \\
            2.968062e6  0.5688334107398987  \\
            2.970088e6  0.574833333492279  \\
            2.972012e6  0.5796667337417603  \\
            2.974046e6  0.5838333368301392  \\
            2.976052e6  0.5858334302902222  \\
            2.978065e6  0.5918333530426025  \\
            2.980065e6  0.5956666469573975  \\
        }
        ;
    \addlegendentry{With Transfer}
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={0e3b10bd-d75d-45f6-9237-69a45ee27526}, draw opacity={1.0}, line width={1}, dotted, forget plot]
        table[row sep={\\}]
        {
            \\
            22009.0  -0.13333331048488617  \\
            22009.0  0.2018333375453949  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={f2bb8184-f2d1-4358-9678-b7a10e3932d0}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            72009.0  -0.13333331048488617  \\
            -27991.0  -0.13333331048488617  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={4d43dd8b-40be-4fbe-a615-ba668b7871ca}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            72009.0  0.2018333375453949  \\
            -27991.0  0.2018333375453949  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={8ab59982-8536-4b60-9d32-8a604ce90470}, draw opacity={1.0}, line width={1}, dotted, forget plot]
        table[row sep={\\}]
        {
            \\
            1.620043e6  0.41  \\
            678008.0  0.41  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={4695bb72-4c97-4858-9c4d-0d1f5b7102e4}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            1.620043e6  0.433  \\
            1.620043e6  0.38699999999999996  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={66c9c5c9-885b-41c5-b686-474af6cba56f}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            678008.0  0.433  \\
            678008.0  0.38699999999999996  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={3566328d-03d0-4b00-87a6-d6155cf4e5ff}, draw opacity={1.0}, line width={1}, dotted, forget plot]
        table[row sep={\\}]
        {
            \\
            2.750011e6  0.5050000548362732  \\
            2.750011e6  0.6676666736602783  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={dac1d7bd-bd96-44bc-a932-29ffc2a17b34}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            2.800011e6  0.5050000548362732  \\
            2.700011e6  0.5050000548362732  \\
        }
        ;
    \addplot[color={rgb,1:red,0.0;green,0.0;blue,0.0}, name path={10fb11f8-4aba-414b-b359-50d6fc78fe5b}, draw opacity={1.0}, line width={1}, solid, forget plot]
        table[row sep={\\}]
        {
            \\
            2.800011e6  0.6676666736602783  \\
            2.700011e6  0.6676666736602783  \\
        }
        ;
    \node[right, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}, font={\small}]  at (axis cs:22009, 0.154) {{Jumpstart}};
    \node[right, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}, font={\small}]  at (axis cs:22009, 0.100) {{Performance}};
    \node[, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}, font={\small}]  at (axis cs:1.1490255e6, 0.5) {{Steps to Threshold}};
    \node[left, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}, font={\small}]  at (axis cs:2290011, 0.584) {{Final}};
    \node[left, color={rgb,1:red,0.0;green,0.0;blue,0.0}, draw opacity={1.0}, rotate={0.0}, font={\small}]  at (axis cs:2750011, 0.52) {{Performance}};
\end{axis}
\end{tikzpicture}

\vspace{ -0.25in}
\caption{Metrics for evaluating transfer learning algorithms. }
\label{fig:transfer_metrics}
\end{figure}
\subsection{Safety Validation}
\begin{figure}
\centering
\resizebox{\columnwidth}{!}{%

\tikzset{
    >={Latex[width=2mm,length=2mm]},
        base/.style = {rectangle, rounded corners, draw=black,
        minimum width=1cm, minimum height=1cm,
        text centered},
    block/.style = {base, minimum width=2.5cm, minimum height=1.5cm},
    sutstyle/.style = {block, fill=white},
    envstyle/.style = {block, fill=white}, %
    advstyle/.style = {block, fill=white},
}

\begin{tikzpicture}
    [
        node distance=5.5cm,
        every node/.style={font=\large},
        align=center
    ]

    \node (system) [sutstyle] {System}; %
    \node (environment) [envstyle, right of=system] {Environment}; %
    \node (adversary) [advstyle, right of=environment] {Adversary}; %

    \draw[->] (system) -- (environment) node [pos=0.45,above] {{ action $a$}};
    \draw[->] (adversary) -- (environment) node [pos=0.45,above] {{disturbance $x$}};
    \draw[->] (environment.south) ++(-0.5,0) -- +(0,-1) -| node[pos=0.25,below] {{observation $o$}} (system);
    \draw[->] (environment.south) ++(0.5,0) -- +(0,-1) -| node[pos=0.25,below] {{state $s$}} (adversary);
\end{tikzpicture}}
\caption{Model of the safety validation problem.}
\label{fig:problem}
\end{figure}

Safety validation algorithms (\cref{fig:problem}) search for sequences of disturbances in an environment that cause an autonomous system to fail~\cite{kapinski2016simulation,corso2020survey}. At each step, the autonomous agent under test (or \emph{system}) makes an observation $o \in \mathcal{O}$ of the environment and decides to take action $a \in \mathcal{A}$. An adversary observes the state $s \in \mathcal{S}$, then applies a disturbance $x \in \mathcal{X}$ with the goal of causing the system to arrive in a set of failure states $E \subseteq \mathcal{S}$.

Safety validation can be modeled as an MDP defined by $(\mathcal{S}, \mathcal{X}, P, R, \gamma)$ where $\mathcal{S}$ represents the possible states of both the system and the environment, and $\mathcal{X}$ is the space of possible disturbances controlled by the adversary. The transition function $P(s^\prime \mid s, x)$ includes the action of the system and the dynamics of the environment. The reward function depends on the safety validation goal, and in this work we solve for the most likely failure~\cite{corso2020survey} with
\begin{equation}
    R(s, x, s^\prime) = \lambda \log p(x \mid s)  +  \mathds{1}\left\{ s^\prime \in E \right\} \label{eq:reward}
\end{equation}
where $\lambda$ is a small positive constant and $p(x \mid s)$ is the probability of $x$ occurring naturally in the environment. 

Safety validation MDPs may differ in a variety of ways, which we can explain using an example based on autonomous driving. If validation is performed on two different road geometries (e.g. highway-driving  and an intersection), then the state space and disturbance space may be different. If we fix the road geometry, then the transition model may vary if we validate different driving policies. The reward function will vary if the disturbance model changes or we alter the set of failure states. In this work, we consider systems with different behavior operating in similar environments. We, therefore, assume that the state space, disturbance space, and reward function remain fixed while the transition model varies between tasks.
\section{Proposed Approach}
In this section, we first show how to formulate iterative safety validation as a sequence of tasks and specify two ways that knowledge transfer may occur. We then introduce A2T as our choice of transfer learning algorithm and propose a modification to it.
\subsection{Problem Formulation}
Suppose we are performing safety validation on a sequence of related systems and  must validate each system before observing the next one. We model this problem as solving a sequence of MDPs (or tasks) $[T_1, T_2, \ldots]$ where the $i$th task is given by $T_i = (\mathcal{S}, \mathcal{X}, P_i, R, \gamma)$. Due to variations in system behavior, the transition model $P_i$ is unique to each task, while $\mathcal{S}$, $\mathcal{X}$, $R$, and $\gamma$ are shared across tasks. We wish to develop a learning algorithm $L$ that solves task $i$ given the $i-1$ previous solutions $[K_1, K_2, \ldots, K_{i-1}]$ such that
\begin{equation}
    K_i = L(T_i; K_{1:i-1}) \text{.}
\end{equation}
The previous solutions may take the form of value functions or policies. The learning procedure is iterative because the new solution $K_i$ can be added to the set of previous solutions when solving the next task $T_{i+1}$. Since all previous solutions are used, $L$ must avoid negative transfer by learning which source task solutions are applicable to the current task.



In the context of safety validation, we hypothesize two qualitatively distinct ways that the tasks will be related. The first case is that of a \emph{learning system} which is improving its performance from task to task. Each task is therefore more challenging for the adversary since failures that were present in previous tasks may no longer exist or may only occur due to a narrower range of disturbances. In this context, the most recent solutions are likely to provide the most relevant information and large parts of those solutions may be directly applicable to the new task. The second case is that of \emph{comparable systems} where the systems have a similar level of competency but exhibit different behavior. Disturbance trajectories that lead to failure for one system may not cause failure in any other systems, although they might share similar conceptual failure modes. In this setting, direct transfer of solutions may be ineffective, and we need to rely on other types of knowledge.
\subsection{Choice of Learning Algorithm}
\begin{figure}
\centering
\begin{tikzpicture}
    \tikzstyle{every node}=[font=\small, align=center]
    \tikzset{
        n/.style={draw, rounded corners, minimum height=0.5cm, minimum width = 1.5cm},
        n2/.style={n, minimum width=2.5cm},
        n3/.style={n, minimum width=0.6cm}
        }
    
    \node (state) [n, rotate=90] {\small State $s$};
    
    \node (base) [n2, fill=black!10, above right of=state, anchor=west, xshift=0.5cm] {Base network};
    
    \node (stback1) [n3, fill=black!10, right of=state, anchor=west, xshift=-0.15cm, yshift=-0.1cm] {};
    \node (stback2) [n3, fill=black!10, right of=state, anchor=west, xshift=-0.2cm, yshift=-0.05cm] {};
    \node (st) [n3, fill=black!10, right of=state, anchor=west, xshift = -0.25cm] {$g_s$};
    
    \node (solutionsback1) [n, right of=st, xshift=-.15cm, yshift=-0.1cm, anchor=west] {};
    \node (solutionsback2) [n, fill=white, right of=st, xshift=-0.2cm, yshift=-0.05cm, anchor=west] {};
    \node (solutions) [n, fill=white, right of=st, anchor=west, xshift = -0.25cm] {Solutions};
    
    \node (atback1) [n3, fill=black!10, right of=solutions, anchor=west, xshift=0.25cm, yshift=-0.1cm] {};
    \node (atback2) [n3, fill=black!10, right of=solutions, anchor=west, xshift=0.2cm, yshift=-0.05cm] {};
    \node (at) [n3, fill=black!10, right of=solutions, anchor=west, xshift=0.15cm] {$g_x$};
    
    \node (attn) [n2, fill=black!10, below right of=state, anchor=west, xshift=0.5cm] {Attention network};
    

    \node (values) [n, right of=base, anchor=west, xshift = 1.5cm] {values};
    
     \node (weights) [n, right of=attn, anchor=west, xshift=1.5cm] {weights};
     
     \node (pfail) [n, minimum width = 0.5cm, right of=at, xshift=2.5cm] {$\hat{Q}(s)$};
    

    \draw[-latex] (state.south) -- (base.west);
    \draw[-latex] (state.south) -- (st.west);
    \draw[-latex] (st.east) + (0.1cm, 0cm) -- (solutions.west);
    \draw[-latex] (solutions.east) + (0.1cm, 0cm) -- (at.west);
    \draw[-latex] (state.south) -- (attn.west);
    
    \draw[-latex] (base.east) -- (values.west);
    \draw[-latex] (at.east) + (0.1cm, 0cm) -- (values.west);
    \draw[-latex] (attn.east) -- (weights.west);
    
    \draw[-latex] (weights.east) -- (pfail.west);
    \draw[-latex] (values.east) -- (pfail.west);
    
    
    
\end{tikzpicture}
\caption{A2T network with state and action transformation.}
\label{fig:a2t_architecture}
\end{figure}

To accelerate safety validation we use the attend, adapt, and transfer (A2T) learning algorithm~\cite{rajendran2017attend} with a minor modification. A2T accelerates learning on a new task by combining the solutions of $k$ previous tasks using a learned set of state-dependent attention weights. To avoid negative transfer, A2T simultaneously learns a solution from scratch so there are a total of $k+1$ solutions and as  many attention weights. A2T can be used to estimate optimal policies or optimal value functions and we found it most straightforward to estimate the optimal action value function. When $Q^*$ is estimated by a neural network, called a $Q$-network, the input is a vector representing the state and the output is a vector representing the values of a discrete set of disturbances. To make this clear, if $\mathcal{X} \subseteq \mathbb{R}^m$, then $\hat{Q}(s) \in \mathbb{R}^m$, is a vector that represents the estimates of the optimal values for each disturbance. The action value function is estimated by the expression
\begin{equation}
\hat{Q}(s) = w_0(s) \hat{Q}_{\rm base}(s) + \sum_{i=1}^k w_i(s) \hat{Q}_i(s) \label{eq:A2T}
\end{equation}
where $\hat{Q}_i$ comes from the $i$th source task, $\hat{Q}_{\rm base}$ is learned from scratch and $w_i(s)$ is the $i$th attention weight, normalized so $\sum_{i=0}^m w_i(s) = 1$.


To handle substantially different system behaviors (as in the comparable systems setting), we propose a modification of A2T where we include a learned transformation of the state and action value function for each of the $k$ previous solutions. If the state space $\mathcal{S} \subseteq \mathbb{R}^n$, then we define a \emph{state transformation} as a function $g_s : \mathbb{R}^n \to \mathbb{R}^n$ and an \emph{action value transformation} as a function $g_x : \mathbb{R}^m \to \mathbb{R}^m$. Applied to the A2T algorithm, the action value estimate with state and action space transformations is given by
\begin{equation}
\hat{Q}(s) = w_0(s) \hat{Q}_{\rm base}(s) + \sum_{i=1}^k w_i(s) g_x^{(i)}(\hat{Q}_i(g_s^{(i)}(s)))
